employee_id,name,department,city,age,salary,experience,performance,satisfaction,projects_done
1001,Employee_0,HR,Chennai,38,61157.0,20,Excellent,2.1,19
1002,Employee_1,Finance,Chennai,28,67493.0,5,Good,,19
1003,Employee_2,Marketing,Mumbai,46,78756.0,1,Good,1.2,17
1004,Employee_3,Finance,Pune,25,65194.0,30,Good,7.6,14
1005,Employee_4,Finance,Chennai,57,,3,Good,7.9,19
1006,Employee_5,Engineering,Bangalore,27,34672.0,14,Average,3.2,13
1007,Employee_6,Marketing,Hyderabad,52,,30,Excellent,,12
1008,Employee_7,Marketing,Mumbai,40,26501.0,4,Poor,1.8,6
1009,Employee_8,Marketing,Hyderabad,48,100946.0,18,Good,3.3,4
1010,Employee_9,,Chennai,31,100711.0,25,Average,8.1,19
1011,Employee_10,HR,Chennai,47,76279.0,1,Average,8.8,16
1012,Employee_11,Marketing,Mumbai,40,46772.0,15,Average,6.5,13
1013,Employee_12,Finance,Bangalore,24,,9,Average,5.6,4
1014,Employee_13,,Delhi,34,300000.0,15,Good,2.4,17
1015,Employee_14,HR,Mumbai,49,61162.0,24,Good,1.6,1
1016,Employee_15,Engineering,Delhi,41,67871.0,4,Good,2.1,18
1017,Employee_16,HR,Pune,49,73127.0,12,Good,3.0,17
1018,Employee_17,Finance,Delhi,29,76588.0,6,Excellent,4.1,15
1019,Employee_18,Sales,Bangalore,22,77311.0,24,Good,4.4,11
1020,Employee_19,HR,Pune,24,62398.0,11,Average,4.1,13
1021,Employee_20,Engineering,Delhi,34,77025.0,13,Good,3.2,1
1022,Employee_21,Finance,Pune,49,,34,Average,5.6,17
1023,Employee_22,HR,Delhi,46,75427.0,25,Average,8.4,6
1024,Employee_23,Sales,Bangalore,54,73951.0,7,Poor,3.5,4
1025,Employee_24,Sales,Delhi,59,78731.0,4,Good,9.5,16
1026,Employee_25,Marketing,Delhi,27,76483.0,8,Good,8.9,15
1027,Employee_26,Marketing,Delhi,53,57036.0,20,Good,2.5,15
1028,Employee_27,Engineering,Mumbai,42,73256.0,29,Good,8.1,6
1029,Employee_28,HR,Mumbai,37,76761.0,10,Average,6.2,15
1030,Employee_29,HR,Mumbai,42,41759.0,34,Good,6.1,14
1031,Employee_30,Marketing,Bangalore,32,60067.0,26,Average,4.5,11
1032,Employee_31,HR,Pune,58,75946.0,3,Good,5.5,7
1033,Employee_32,HR,Chennai,57,95767.0,6,Average,,9
1034,Employee_33,sales,Delhi,56,79848.0,5,Average,5.9,16
1035,Employee_34,,Delhi,40,96902.0,5,Good,6.7,5
1036,Employee_35,Finance,Bangalore,41,57829.0,23,Good,7.1,10
1037,Employee_36,Marketing,Delhi,39,69503.0,9,Good,5.8,18
1038,Employee_37,Finance,Mumbai,35,79503.0,20,Excellent,7.5,3
1039,Employee_38,sales,Chennai,36,23125.0,18,Good,2.3,13
1040,Employee_39,,Hyderabad,52,92194.0,17,Excellent,2.9,11
1041,Employee_40,HR,Delhi,22,31503.0,24,Good,8.4,17
1042,Employee_41,Sales,Mumbai,24,,3,Good,3.9,13
1043,Employee_42,HR,Hyderabad,37,77362.0,32,Good,,6
1044,Employee_43,Engineering,Chennai,44,22887.0,13,Average,,17
1045,Employee_44,Engineering,Hyderabad,32,23796.0,25,Excellent,3.0,13
